PDB_ID,RMSD_AF2,pTM_AF2,ipTM_AF2,RMSD_AF3,pTM_AF3,ipTM_AF3,Number of chains,PDB_Pearson,PDB_Spearman,PDB_RMSE,AF2_Pearson,AF2_Spearman,AF2_RMSE,AF3_Pearson,AF3_Spearman,AF3_RMSE,Pearson_AF2_diff,Pearson_AF3_diff,Spearman_AF2_diff,Spearman_AF3_diff,RMSE_AF2_diff,RMSE_AF3_diff
1AO7,1.81,0.88,0.87,0.63,0.92,0.92,5,0.4000047555392019,0.37997944693225133,1.4589384685275684,0.4388065002850708,0.43534122726333446,1.1850127854587544,0.3988308042808703,0.2913175759813927,1.2131419460162132,-0.038801744745868894,0.0011739512583315848,-0.05536178033108313,0.08866187095085865,0.27392568306881393,0.2457965225113552
1CHO,0.37,0.95,0.94,0.25,0.95,0.95,4,0.5899449186573529,0.5061131797393263,1.9958765008894883,0.6512212368046407,0.5852363391659922,1.8293196144704515,0.4993447244179966,0.5072119424069943,2.133021651093445,-0.061276318147287845,0.09060019423935628,-0.07912315942666581,-0.0010987626676679518,0.16655688641903676,-0.1371451502039569
1IAR,1.16,0.89,0.89,1.07,0.88,0.88,2,0.5432994219346075,0.5530600436190147,0.9782658334804575,-0.20357362645365887,0.438123432273476,21.293038404179907,0.40162661775340314,0.4701718267024112,1.0566446340308275,0.7468730483882663,0.14167280418120431,0.11493661134553873,0.08288821691660353,-20.31477257069945,-0.07837880055037005
1JTG,0.64,0.94,0.92,0.38,0.95,0.95,2,0.36828664358474933,0.3500341763499658,1.4376749338575636,0.18089702558439053,0.45905673274094333,15.116358445407986,0.34564032833864144,0.37122351332877646,1.509644995543462,0.1873896180003588,0.022646315246107884,-0.10902255639097752,-0.021189336978810647,-13.678683511550423,-0.07197006168589848
1KNE,0.56,0.68,0.65,0.37,0.7,0.66,2,0.1513003975921945,0.3026137663344012,0.6881288059213223,0.22275693362219767,0.3493813484042632,0.6126961866895996,0.3343322687805424,0.37689169079829965,0.5836803337322088,-0.07145653603000318,-0.1830318711883479,-0.046767582069862035,-0.07427792446389847,0.07543261923172273,0.10444847218911346
1KTZ,0.48,0.75,0.79,0.46,0.78,0.8,2,0.7878349194489989,0.7777777777777777,1.0372758205170505,0.8033718073440648,0.7466422466422465,0.9702030262878261,0.7569236081435423,0.7185592185592186,1.2087533695217834,-0.01553688789506591,0.030911311305456546,0.031135531135531136,0.05921855921855912,0.06707279422922441,-0.1714775490047329
1MHP,1.46,0.69,0.59,2.48,0.8,0.79,3,0.17202707430551512,0.16898104049045432,1.5228789043943198,0.17753308867467743,0.11721464319217013,1.3701185411029118,0.11830866180214827,0.17903822024169888,1.5501622414861331,-0.005506014369162315,0.05371841250336684,0.05176639729828418,-0.010057179751244566,0.15276036329140807,-0.027283337091813298
1OGA,3.22,0.78,0.76,0.98,0.88,0.87,5,0.257116059642021,0.12446904466606025,0.6813789480115199,-0.025780565469852454,-0.0960226549336928,0.730839556217395,-0.01802408418580182,0.06410091441954292,0.8086186027772311,0.28289662511187347,0.2751401438278228,0.22049169959975307,0.060368130246517326,-0.04946060820587517,-0.1272396547657112
1PPF,0.38,0.94,0.92,0.27,0.94,0.93,2,0.6564909787250903,0.5718412311958041,1.7491699421722708,0.6392413479638669,0.5503016996931895,1.7847883905720847,0.6385743739741088,0.5584846571164475,1.8748084796508826,0.017249630761223433,0.017916604750981557,0.02153953150261456,0.013356574079356642,-0.03561844839981387,-0.12563853747861176
1R0R,0.31,0.96,0.93,0.19,0.96,0.93,2,0.54496832495733,0.32711469902821927,1.7987382099099236,0.44538800732957695,0.324190241485026,2.036550550726736,0.432314304005429,0.3479536118926871,1.9328472386495845,0.0995803176277531,0.11265402095190108,0.0029244575431932596,-0.020838912864467818,-0.23781234081681224,-0.1341090287396609
